stage_id,stage_name,eng_stage_name,stage_sub,type,display,series,parent,time,treasure,pikmin,border1,border2,border3,border4
1,全総合ランキング,All Overall Ranking,総合ランキング,total,int,0,0,0,0,0,0,0,0,0
2,通常総合ランキング,Normal Overall Ranking,総合ランキング,total,int,0,1,0,0,0,0,0,0,0
3,特殊総合ランキング,Special Overall Ranking,総合ランキング,total,int,0,1,0,0,0,0,0,0,0
4,期間限定総合ランキング,Limited Events Overall Ranking,総合ランキング,total,int,0,0,0,0,0,0,0,0,0
10,ピクミン1総合ランキング,Pikmin 1 overall ranking,総合ランキング,total,int,1,2,0,0,0,0,0,0,0
11,ピクミン1全回収タイムアタック総合ランキング,Pikmin 1 All Recovery Time Attack Overall ranking,総合ランキング,total,int,1,3,0,0,0,0,0,0,0
20,ピクミン2総合ランキング,Pikmin 2 overall ranking,総合ランキング,total,int,2,2,0,0,0,0,0,0,0
21,ピクミン2タマゴあり総合ランキング,Pikmin 2 with eggs overall ranking,総合ランキング,total,int,2,2,0,0,0,0,0,0,0
22,ピクミン2タマゴなし総合ランキング,Pikmin 2 without egg overall ranking,総合ランキング,total,int,2,2,0,0,0,0,0,0,0
23,ピクミン2タマゴムシ縛り総合ランキング,Pikmin 2 with No Mitite overall ranking,総合ランキング,total,int,2,3,0,0,0,0,0,0,0
24,ピクミン2スプレー縛り総合ランキング,Pikmin 2 with No Spray Overall ranking,総合ランキング,total,int,2,3,0,0,0,0,0,0,0
25,ピクミン2本編地下総合ランキング,Pikmin 2 underground overall ranking,総合ランキング,total,int,2,3,0,0,0,0,0,0,0
26,ピクミン2 2Pチャレンジ総合ランキング,Pikmin 2 2P challenge overall ranking,総合ランキング,total,int,2,3,0,0,0,0,0,0,0
27,ピクミン2実機無差別級総合ランキング,Pikmin 2 real machine indiscriminate class overall ranking,総合ランキング,total,int,2,3,0,0,0,0,0,0,0
28,ピクミン2TAS総合ランキング,Pikmin 2 TAS overall ranking,総合ランキング,total,int,2,3,0,0,0,0,0,0,0
29,ピクミン2ソロバトル総合ランキング,Pikmin 2 solo battle overall ranking,総合ランキング,total,int,2,3,0,0,0,0,0,0,0
30,ピクミン3総合ランキング,Pikmin 3 overall ranking,総合ランキング,total,int,3,2,0,0,0,0,0,0,0
31,ピクミン3「お宝をあつめろ！」総合ランキング,"Pikmin 3 ""Collect the Treasure!"" Overall ranking",総合ランキング,total,int,3,2,0,0,0,0,0,0,0
32,ピクミン3「原生生物をたおせ！」総合ランキング,"Pikmin 3 ""Defeat the Enemy!"" Overall ranking",総合ランキング,total,int,3,2,0,0,0,0,0,0,0
33,ピクミン3「巨大生物をたおせ！」総合ランキング,"Pikmin 3 ""Defeat the giant creatures!"" Overall ranking",総合ランキング,total,int,3,2,0,0,0,0,0,0,0
34,ピクミン3 2Pミッション総合ランキング,Pikmin 3 2P mission overall ranking,総合ランキング,total,int,3,3,0,0,0,0,0,0,0
35,ピクミン3ソロビンゴ総合ランキング,Pikmin 3 Solo Bingo Overall ranking,総合ランキング,total,int,3,3,0,0,0,0,0,0,0
36,ピクミン3「サイドストーリー」総合ランキング,"Pikmin 3 ""Side Story"" Overall ranking",総合ランキング,total,int,3,2,0,0,0,0,0,0,0
40,ピクミン4総合ランキング,Pikmin 4 Overall ranking,総合ランキング,total,int,4,2,0,0,0,0,0,0,0
41,ピクミン4 ダンドリチャレンジ総合ランキング,Pikmin 4 Overall ranking,総合ランキング,total,int,4,2,0,0,0,0,0,0,0
42,ピクミン4 ダンドリバトル総合ランキング,Pikmin 4 Overall ranking,総合ランキング,total,int,4,2,0,0,0,0,0,0,0
43,ピクミン4 葉っぱ仙人の挑戦状総合ランキング,Pikmin 4 Overall ranking,総合ランキング,total,int,4,2,0,0,0,0,0,0,0
101,遭難地点,The Impact Site,ピクミン チャレンジモード,stage,int,1,10,648,278,9,0,0,0,0
102,希望の森,The Forest of Hope,ピクミン チャレンジモード,stage,int,1,10,1134,569,9,0,0,0,0
103,樹海のヘソ,The Forest Navel,ピクミン チャレンジモード,stage,int,1,10,972,482,15,0,0,0,0
104,大水源,The Distant Spring,ピクミン チャレンジモード,stage,int,1,10,1134,752,15,0,0,0,0
105,最後の試練,The Final Trial,ピクミン チャレンジモード,stage,int,1,10,810,299,100,0,0,0,0
201,こてしらべの洞窟,Explorer's Cave,ピクミン2 チャレンジモード,stage,int,2,21,200,3442,50,35125,35150,35200,35270
202,新参者の試練場,Novice Training,ピクミン2 チャレンジモード,stage,int,2,21,340,3725,30,37825,37875,37900,37950
203,神々のおもちゃ箱,Lost Toy Box,ピクミン2 チャレンジモード,stage,int,2,22,250,4713,100,48275,48280,48290,48300
204,あのひとの庭,Creator's Garden,ピクミン2 チャレンジモード,stage,int,2,22,180,1334,50,13950,13955,13965,13970
205,グリーンホール,Green Hole,ピクミン2 チャレンジモード,stage,int,2,21,185,1087,50,11550,11565,11585,11640
206,地下の温室,Hot House,ピクミン2 チャレンジモード,stage,int,2,21,200,891,35,9360,9390,9410,9480
207,鉄人の穴,Brawny Abyss,ピクミン2 チャレンジモード,stage,int,2,21,230,1423,50,14860,14885,14910,14960
208,赤の洞窟,Red Chasm,ピクミン2 チャレンジモード,stage,int,2,22,130,1840,40,18850,18855,18865,18875
209,花畑を荒らすもの,Trampled Garden,ピクミン2 チャレンジモード,stage,int,2,22,145,5001,80,50870,50875,50880,50895
210,たそがれの庭,Twilight Garden,ピクミン2 チャレンジモード,stage,int,2,22,145,2616,50,26745,26750,26755,26760
211,かくしもちの洞窟,Cryptic Cavern,ピクミン2 チャレンジモード,stage,int,2,22,300,826,10,8510,8520,8530,8540
212,コンクリート迷路,Concrete Maze,ピクミン2 チャレンジモード,stage,int,2,21,220,460,18,4885,4910,4940,4970
213,コレクタールーム,Collector's Room,ピクミン2 チャレンジモード,stage,int,2,22,305,4774,50,48370,48380,48390,48400
214,ショイグモの巣,Dweevil Nest,ピクミン2 チャレンジモード,stage,int,2,22,180,1722,100,18325,18330,18335,18345
215,大足の穴,Cavernous Abyss,ピクミン2 チャレンジモード,stage,int,2,22,200,561,50,6240,6245,6250,6255
216,食神のかまど,Snack Pit,ピクミン2 チャレンジモード,stage,int,2,22,150,564,25,5980,5985,5990,5995
217,三色試練場,Three Color Training,ピクミン2 チャレンジモード,stage,int,2,21,230,1574,60,16535,16580,16630,16675
218,炎と水の試練場,Hazard Training,ピクミン2 チャレンジモード,stage,int,2,21,400,5317,50,53860,53880,53900,53985
219,鼻息の洞穴,Cave of Snarls,ピクミン2 チャレンジモード,stage,int,2,22,250,1103,50,11680,11690,11700,11710
220,巨人のトイレ,The Giant's Bath,ピクミン2 チャレンジモード,stage,int,2,21,350,1470,50,15430,15460,15480,15530
221,土とんの洞窟,Rumbling Grotto,ピクミン2 チャレンジモード,stage,int,2,22,290,3464,60,35380,35395,35410,35425
222,地底警備室,Subterranean Lair,ピクミン2 チャレンジモード,stage,int,2,22,90,1378,60,14415,14420,14425,14430
223,ひみつの花園,The Hidden Garden,ピクミン2 チャレンジモード,stage,int,2,22,200,921,50,9950,9975,9990,10025
224,さらいの洞窟,Abduction Den,ピクミン2 チャレンジモード,stage,int,2,22,180,1361,60,14300,14310,14320,14335
